id,ano,municipio,codigo_postal,total_fugas,tipo_de_fuga,fecha
2,2016,Sacañet,12469,1,Tubería general,12/1/2016
3,2016,Canales (Sacañet),12469,1,Interior vivienda,12/1/2016
5,2016,Artana,12527,1,Acometida,13/1/2016
6,2016,Artana,12527,1,Tubería general,18/1/2016
7,2016,Puebla de Arenoso,12428,1,Llave de paso de la general,19/1/2016
14,2016,Torás,12431,1,Acometida,1/2/2016
19,2016,Matet,12415,0,,3/2/2016
20,2016,Alfondeguilla,12609,0,,3/2/2016
27,2016,Rosell,12511,0,,11/2/2016
36,2016,Eslida,12528,0,,2/3/2016
38,2016,Castellfort,12159,1,Llave de paso de la acometida,8/3/2013
39,2016,Castellfort,12159,1,Acometida,8/3/2016
40,2016,Ludiente,12123,0,,9/3/2016
42,2016,La Torre d'En Besora,12161,1,Acometida,10/3/2016
47,2016,Vallibona,12315,1,Interior vivienda,30/3/2016
48,2016,Jérica,12450,0,,5/4/2016
49,2016,Eslida,12528,1,Sin identificación,6/4/2016
50,2016,Alfondeguilla,12609,0,,6/4/2016
54,2016,Soneja,12480,1,Acometida,12/4/2016
56,2016,Gaibiel,12415,1,Llave de paso de la general,13/4/2016
64,2016,Pavías,12449,1,Acometida,25/4/2016
65,2016,Pavías,12449,1,Tubería general,25/4/2016
67,2016,Xodos,12134,1,Acometida,26/4/2016
68,2016,Sot de Ferrer,12489,1,Acometida,27/4/2016
75,2016,Alquerías (Montanejos),12448,1,Tubería general,16/5/2016
80,2016,Jérica,12450,1,Llave de paso de la general,17/5/2016
81,2016,Jérica,12450,1,Llave de paso de la general,17/5/2016
82,2016,Castellfort,12159,1,Acometida,18/5/2016
84,2016,Artana,12527,1,Sin identificación,23/5/2016
89,2016,Castillo de Villamalefa,12123,1,Acometida,30/5/2016
90,2016,Todolella,12312,1,Boca de Riego,7/6/2016
95,2016,Jérica,12450,0,,13/6/2016
99,2016,Torás,12431,1,Acometida,20/6/2016
100,2016,Torás,12431,1,Tubería general,20/6/2016
104,2016,Todolella,12312,1,Acometida,22/6/2016
109,2016,Cinctorres,12318,1,Llave de paso de la acometida,30/6/2016
110,2016,Artana,12527,1,Interior vivienda,1/7/2016
112,2016,Soneja,12480,2,Tubería general,4/7/2016
116,2016,Cinctorres,12318,1,Llave de paso de la acometida,5/7/2016
119,2016,Aín,12222,0,,7/7/2016
120,2016,Villahermosa del Río,12124,0,,11/7/2016
121,2016,Montanejos,12448,0,,11/7/2016
125,2016,Benafigos,12134,1,Tubería general,12/7/2016
133,2016,Benafigos,12134,1,Acometida,19/7/2016
134,2016,Alfondeguilla,12609,1,Acometida,20/7/2016
143,2016,Pobla de Benifassà,12599,1,Acometida,27/7/2016
149,2016,Soneja,12480,1,Tubería general,3/8/2016
155,2016,Vallibona,12315,1,Acometida,9/8/2016
156,2016,Figueroles,12122,1,Acometida,10/8/2016
157,2016,Figueroles,12122,1,Acometida,10/8/2016
158,2016,Figueroles,12122,1,Acometida,10/8/2016
161,2016,Caudiel,12440,1,Acometida,30/8/2016
168,2016,Figueroles,12122,1,Boca de Riego,22/8/2016
170,2016,Figueroles,12122,1,Interior vivienda,24/8/2016
172,2016,Figueroles,12122,1,Acometida,24/8/2016
174,2016,Figueroles,12122,1,Boca de Riego,23/8/2016
175,2016,Figueroles,12122,1,Interior vivienda,23/8/2016
176,2016,Pavías,12449,1,Tubería general,17/8/2016
177,2016,Matet,12415,1,Sin identificación,5/9/2016
184,2016,Alfondeguilla,12609,1,Acometida,8/9/2016
190,2016,Villahermosa del Río,12124,1,Sin identificación,15/9/2016
195,2016,Eslida,12528,1,Acometida,20/9/2016
196,2016,Gaibiel,12415,1,Tubería general,27/9/2016
197,2016,Forcall,12310,1,Acometida,29/9/2016
200,2016,Vall de Almonacid,12141,1,Acometida,3/10/2016
201,2016,Villamalur,12224,1,Acometida,4/10/2016
203,2016,Diputación,12004,1,Interior vivienda,4/10/2016
204,2016,Caudiel,12440,1,Acometida,5/10/2016
208,2016,Montanejos,12448,1,Tubería general,6/10/2016
209,2016,Montanejos,12448,1,Acometida,6/10/2016
211,2016,Montanejos,12448,1,Acometida,6/10/2016
213,2016,Gaibiel,12415,1,Acometida,7/10/2016
214,2016,Gaibiel,12415,1,Tubería general,7/10/2016
216,2016,Eslida,12528,1,Acometida,11/10/2016
219,2016,Xodos,12134,1,Llave de paso de la acometida,13/10/2016
222,2016,Alfondeguilla,12609,1,Tubería general,20/1/2016
226,2016,Argelita,12230,1,Boca de Riego,26/10/2016
227,2016,Argelita,12230,1,Boca de Riego,26/10/2016
228,2016,Argelita,12230,1,Boca de Riego,26/10/2016
241,2016,La Torre d'En Besora,12161,1,Tubería general,9/11/2016
244,2016,Figueroles,12122,1,Tubería general,9/11/2016
248,2016,Vall de Almonacid,12141,1,Tubería general,14/11/2016
251,2016,Vall de Almonacid,12141,1,Acometida,14/11/2016
253,2016,Sot de Ferrer,12489,0,,21/11/2016
257,2016,Torás,12431,1,Acometida,24/11/2016
259,2016,Torás,12431,1,Acometida,24/11/2016
266,2016,Catí,12513,1,Tubería general,12/12/2016
268,2016,Catí,12513,1,Interior vivienda,12/12/2016
271,2016,Caudiel,12440,1,Tubería general,20/12/2016
274,2017,Alfondeguilla,12609,1,Acometida,4/1/2017
275,2017,Vall de Almonacid,12414,1,Tubería general,10/1/2017
279,2017,Jérica,12450,1,Acometida,12/1/2017
283,2017,Alfondeguilla,12609,1,Tubería general,18/1/2017
285,2017,Caudiel,12440,1,Tubería general,19/1/2017
287,2017,Torás,12431,1,Interior vivienda,25/1/2017
288,2017,Torás,12431,1,Tubería general,25/1/2017
295,2017,Aín,12222,1,Acometida,8/2/2017
297,2017,Sacañet,12469,1,Acometida,14/2/2017
300,2017,Alfondeguilla,12609,0,,16/2/2017
301,2017,Geldo,12412,1,Interior vivienda,21/2/2017
305,2017,Jérica,12450,0,,28/2/2017
307,2017,Caudiel,12440,1,Tubería general,2/3/2017
309,2017,Ayódar,12224,1,Tubería general,7/3/2017
310,2017,Alcudia de Veo,12222,1,Boca de Riego,14/3/2017
314,2017,Villahermosa del Río,12124,1,Acometida,16/3/2017
315,2017,La Mata de Morella,12312,0,,22/3/2017
319,2017,Caudiel,12440,1,Acometida,28/3/2017
320,2017,Caudiel,12440,1,Acometida,28/3/2017
321,2017,Caudiel,12440,1,Tubería general,28/3/2017
322,2017,Caudiel,12440,1,Llave de paso de la acometida,28/3/2017
323,2017,Eslida,12528,1,Tubería general,29/3/2017
328,2017,Chóvar,12499,1,Interior vivienda,20/4/2017
330,2017,Forcall,12310,1,Tubería general,25/4/2017
331,2017,Pobla de Benifassà,12599,1,Tubería general,26/4/2017
332,2017,Pobla de Benifassà,12599,1,Acometida,26/4/2017
337,2017,Alquerías (Montanejos),12448,1,Tubería general,8/5/2017
342,2017,Rosell,12511,1,Tubería general,11/5/2017
343,2017,Boixar (Pobla de Benifassà),12599,1,Acometida,15/5/2017
344,2017,Eslida,12528,1,Tubería general,16/5/2017
347,2017,Montanejos,12448,1,Acometida,23/5/2017
353,2017,Forcall,12310,1,Acometida,29/5/2017
354,2017,Pobla de Benifassà,12599,1,Acometida,30/5/2017
359,2017,Caudiel,12440,1,Tubería general,13/6/2017
369,2017,Todolella,12312,1,Tubería general,22/6/2017
371,2017,Todolella,12312,1,Tubería general,27/6/2017
372,2017,Todolella,12312,1,Tubería general,27/6/2017
374,2017,Cinctorres,12318,1,Tubería general,28/6/2017
380,2017,Cinctorres,12318,1,Acometida,10/7/2017
381,2017,Cinctorres,12318,1,Acometida,10/7/2017
384,2017,Villahermosa del Río,12124,1,Tubería general,11/7/2017
386,2017,Ludiente,12123,1,Acometida,11/7/2017
392,2017,Villahermosa del Río,12124,1,Acometida,17/7/2017
393,2017,Herbés,12317,1,Tubería general,18/7/2017
396,2017,Algimia de Almonacid,12414,1,Acometida,19/7/2017
398,2017,Jérica,12450,1,Acometida,19/7/2017
400,2017,Xodos,12134,1,Llave de paso de la acometida,24/7/2017
406,2017,Alfondeguilla,12609,1,Acometida,26/7/2017
412,2017,La Torre d'En Besora,12161,1,Acometida,7/8/2017
413,2017,Torás,12431,1,Acometida,8/8/2017
415,2017,Caudiel,12440,1,Tubería general,9/8/2017
416,2017,Geldo,12412,1,Tubería general,10/8/2017
418,2017,Cinctorres,12318,1,Acometida,14/8/2017
420,2017,Jérica,12450,1,Acometida,16/8/2017
423,2017,Forcall,12310,1,Tubería general,17/8/2017
424,2017,Puebla de Arenoso,12428,1,Tubería general,21/8/2017
426,2017,Alquerías (Montanejos),12448,1,Llave de paso de la acometida,24/8/2017
427,2017,Alquerías (Montanejos),12448,1,Interior vivienda,24/8/2017
429,2017,Alfondeguilla,12609,1,Acometida,28/8/2017
432,2017,Algimia de Almonacid,12414,1,Acometida,11/9/2017
435,2017,Alfondeguilla,12609,1,Acometida,11/9/2017
436,2017,Lucena del Cid,12120,1,Acometida,12/9/2017
444,2017,Montanejos,12448,1,Acometida,18/9/2017
445,2017,Montanejos,12448,1,Acometida,18/9/2017
449,2017,Herbés,12317,1,Tubería general,25/9/2017
450,2017,Forcall,12310,1,Tubería general,26/9/2017
451,2017,Pobla de Benifassà,12599,1,Tubería general,27/9/2017
453,2017,Pobla de Benifassà,12599,1,Interior vivienda,27/9/2017
457,2017,Jérica,12450,1,Acometida,28/9/2017
458,2017,La Jana,12340,1,Tubería general,4/10/2017
459,2017,Castillo de Villamalefa,12123,0,,2/10/2017
463,2017,Benafer,12449,1,Interior vivienda,10/10/2017
466,2017,La Jana,12340,1,Tubería general,16/10/2017
467,2017,La Jana,12340,1,Acometida,16/10/2017
469,2017,Sacañet,12469,1,Acometida,18/10/2017
479,2017,Pobla de Benifassà,12599,1,Acometida,26/10/2017
480,2017,Sacañet,12469,1,Acometida,25/10/2017
484,2017,Los Calpes (Puebla de Arenoso),12428,1,Tubería general,2/11/2017
486,2017,Alfondeguilla,12609,1,Interior vivienda,8/11/2017
487,2017,Alfondeguilla,12609,1,Acometida,8/11/2017
488,2017,Pobla de Benifassà,12599,1,Acometida,9/11/2017
497,2017,Chóvar,12499,0,,21/11/2017
498,2017,La Torre d'En Besora,12161,1,Acometida,22/11/2017
505,2017,Portell de Morella,12318,1,Acometida,29/11/2017
507,2017,Artana,12527,1,Acometida,4/12/2017
513,2017,Herbés,12317,1,Llave de paso de la acometida,14/12/2017
515,2017,Montanejos,12448,1,Acometida,18/12/2017
516,2017,Montanejos,12448,1,Acometida,18/12/2017
520,2017,Sant Joan de Moró,12130,0,,21/12/2017
521,2017,Pina de Montalgrao,12429,1,Acometida,26/12/2017
525,2017,Geldo,12412,1,Interior vivienda,27/12/2017
531,2018,Algimia de Almonacid,12414,1,Tubería general,4/1/2018
535,2018,Cedraman,12123,1,Interior vivienda,10/1/2018
537,2018,Ayódar,12224,0,,15/1/2018
539,2018,Algimia de Almonacid,12414,1,Acometida,17/1/2018
548,2018,Pavías,12449,1,Boca de Riego,29/1/2018
553,2018,Vistabella del Maestrat,12135,1,Tubería general,14/2/2018
560,2018,Geldo,12412,0,,26/2/2018
562,2018,Cinctorres,12318,1,Acometida,28/2/2018
568,2018,Vistabella del Maestrat,12135,1,Llave de paso de la acometida,12/3/2018
570,2018,La Jana,12340,1,Acometida,13/3/2018
571,2018,Villahermosa del Río,12124,1,Acometida,20/3/2018
572,2018,Alfondeguilla,12609,1,Interior vivienda,21/3/2018
576,2018,Caudiel,12440,1,Interior vivienda,22/3/2018
577,2018,Jérica,12450,1,Tubería general,22/3/2018
578,2018,Soneja,12480,0,,27/3/2018
579,2018,La Torre d'En Besora,12161,1,Acometida,28/3/2018
581,2018,Lucena del Cid,12120,1,Tubería general,29/3/2018
584,2018,Ludiente,12123,1,Tubería general,4/4/2018
585,2018,Chóvar,12499,,,9/4/2018
587,2018,Portell de Morella,12318,1,Llave de paso de la acometida,10/4/2018
590,2018,Algimia de Almonacid,12414,1,Boca de Riego,11/4/2018
593,2018,Alfondeguilla,12609,1,Acometida,16/4/2018
594,2018,Vallat,12230,1,Interior vivienda,17/4/2018
598,2018,Gaibiel,12415,0,,24/4/2018
600,2018,Pobla de Benifassà,12599,1,Acometida,2/5/2018
602,2018,Caudiel,12440,1,Interior vivienda,7/5/2018
604,2018,Artana,12527,1,Acometida,9/5/2018
606,2018,Chóvar,12499,1,Acometida,10/5/2018
614,2018,Ballestar (Pobla de Benifassà),12599,1,Acometida,21/5/2018
616,2018,Chóvar,12499,1,Tubería general,22/5/2018
621,2018,La Torre d'En Besora,12161,1,Acometida,28/5/2018
622,2018,Torás,12431,1,Acometida,30/5/2018
631,2018,Artana,12527,1,Acometida,11/6/2018
632,2018,La Torre d'En Besora,12161,1,Tubería general,12/6/2018
634,2018,Castillo de Villamalefa,12123,1,Llave de paso de la acometida,25/6/2018
636,2018,Lucena del Cid,12120,0,,26/6/2018
638,2018,Pavías,12449,1,Acometida,2/7/2018
640,2018,Geldo,12412,1,Tubería general,2/7/2018
641,2018,Montanejos,12448,1,Acometida,3/7/2018
642,2018,Ballestar (Pobla de Benifassà),12599,1,Acometida,4/7/2018
643,2018,Ballestar (Pobla de Benifassà),12599,1,Tubería general,4/7/2018
645,2018,Diputación,12004,1,Acometida,4/7/2018
649,2018,Gaibiel,12415,1,Acometida,9/7/2018
650,2018,Eslida,12528,1,Acometida,9/7/2018
656,2018,Pavías,12449,1,Acometida,16/7/2018
657,2018,Eslida,12528,1,Tubería general,16/7/2018
669,2018,Caudiel,12440,1,Acometida,7/8/2018
673,2018,Jérica,12450,1,Acometida,8/8/2018
678,2018,Alfondeguilla,12609,1,Acometida,13/8/2018
679,2018,Alfondeguilla,12609,1,Acometida,13/8/2018
688,2018,Palanques,12311,1,Tubería general,29/8/2018
691,2018,Jérica,12450,1,Tubería general,3/9/2018
693,2018,Boixar (Pobla de Benifassà),12599,1,Llave de paso de la acometida,5/9/2018
697,2018,Soneja,12480,1,Acometida,11/9/2018
698,2018,Benassal,12160,1,Acometida,12/9/2018
699,2018,Cinctorres,12318,1,Tubería general,17/9/2018
700,2018,La Torre d'En Besora,12161,1,Tubería general,17/9/2018
701,2018,La Torre d'En Besora,12161,1,Acometida,17/9/2018
706,2018,La Torre d'En Besora,12161,1,Tubería general,24/9/2018
714,2018,Fuentes de Ayódar,12225,1,Interior vivienda,22/10/2018
715,2018,Fuentes de Ayódar,12225,1,Interior vivienda,22/10/2018
717,2018,Todolella,12312,1,Tubería general,23/10/2018
720,2018,Aín,12222,1,Tubería general,30/10/2018
721,2018,Eslida,12528,1,Tubería general,31/10/2018
722,2018,Gaibiel,12415,0,,8/11/2018
726,2018,Forcall,12310,1,Tubería general,21/11/2018
729,2018,Cedraman,12123,1,Acometida,27/11/2018
732,2018,Caudiel,12440,1,Tubería general,28/11/2018
733,2018,Gaibiel,12415,1,Tubería general,4/12/2018
734,2018,Gaibiel,12415,1,Tubería general,4/12/2018
738,2018,Eslida,12528,1,Tubería general,20/12/2018
744,2019,Arañuel,12232,1,Acometida,7/1/2019
745,2019,Las Girabas (Ludiente),12123,1,Tubería general,7/1/2019
748,2019,Caudiel,12440,1,Tubería general,10/1/2019
754,2019,Arañuel,12232,1,Acometida,30/1/2019
759,2019,Alfondeguilla,12609,1,Interior vivienda,11/2/2019
770,2019,Benassal,12160,0,,25/2/2019
771,2019,Benafigos,12134,1,Acometida,26/2/2019
772,2019,Boixar (Pobla de Benifassà),12599,1,Acometida,27/2/2019
773,2019,Boixar (Pobla de Benifassà),12599,1,Acometida,27/2/2019
774,2019,Diputación,12004,1,Interior vivienda,28/2/2019
777,2019,Pavías,12449,1,Acometida,6/3/2019
782,2019,Montanejos,12448,1,Acometida,13/3/2019
783,2019,Montanejos,12448,1,Tubería general,13/3/2019
786,2019,Pobla de Benifassà,12599,0,,20/3/2019
787,2019,Pobla de Benifassà,12599,0,,20/3/2019
804,2019,Eslida,12528,1,Acometida,8/5/2019
806,2019,Caudiel,12440,1,Tubería general,9/5/2019
808,2019,Artana,12527,1,Acometida,14/5/2019
810,2019,Benassal,12160,1,Acometida,15/5/2019
811,2019,Eslida,12528,1,Tubería general,16/5/2019
815,2019,Casas del Rio (Rosell),12511,1,Tubería general,29/5/2019
821,2019,Alfondeguilla,12609,0,,4/6/2019
824,2019,Gaibiel,12415,1,Tubería general,10/6/2019
825,2019,Soneja,12480,1,Tubería general,10/6/2019
829,2019,Ayódar,12224,1,Interior vivienda,11/6/2019
839,2019,Boixar (Pobla de Benifassà),12599,1,Acometida,25/6/2019
840,2019,Chóvar,12499,1,Tubería general,26/6/2019
841,2019,Eslida,12528,1,Tubería general,27/6/2019
842,2019,Caudiel,12440,1,Acometida,1/7/2019
844,2019,Alfondeguilla,12609,1,Tubería general,3/7/2019
849,2019,Herbés,12317,1,Tubería general,9/7/2019
857,2019,Benassal,12160,1,Acometida,17/7/2019
858,2019,Benassal,12160,1,Acometida,17/7/2019
859,2019,Soneja,12480,1,Tubería general,18/7/2019
863,2019,Jérica,12450,0,,24/7/2019
864,2019,Benafer,12449,1,Tubería general,5/8/2019
868,2019,Herbés,12317,1,Tubería general,13/8/2019
872,2019,Los Calpes (Puebla de Arenoso),12428,1,Tubería general,19/8/2019
875,2019,Cedraman,12123,1,Acometida,27/8/2019
878,2019,Soneja,12480,1,Tubería general,3/9/2019
881,2019,Alfondeguilla,12609,1,Tubería general,2/9/2019
883,2019,Soneja,12480,1,Tubería general,9/9/2019
888,2019,Alfondeguilla,12609,1,Tubería general,24/9/2019
896,2019,Herbés,12317,1,Interior vivienda,7/10/2019
898,2019,La Torre d'En Besora,12161,1,Acometida,7/10/2019
899,2019,Rosell,12511,0,,8/10/2019
900,2019,Los Calpes (Puebla de Arenoso),12428,1,Tubería general,10/10/2019
906,2019,Artana,12527,1,Tubería general,15/10/2019
911,2019,Pobla de Benifassà,12599,1,Interior vivienda,17/10/2019
917,2019,Pavías,12449,1,Acometida,23/10/2019
918,2019,Jérica,12450,1,Tubería general,23/10/2019
922,2019,Artana,12527,1,Acometida,29/10/2019
925,2019,Jérica,12450,1,Acometida,31/10/2019
928,2019,Xodos,12134,1,Interior vivienda,5/11/2019
932,2019,Cinctorres,12318,1,Acometida,11/11/2019
933,2019,Caudiel,12440,1,Tubería general,12/11/2019
935,2019,Lucena del Cid,12120,0,,14/11/2019
939,2019,Caudiel,12440,1,Acometida,19/11/2019
940,2019,Caudiel,12440,1,Tubería general,19/11/2019
945,2019,Cedraman,12123,1,Interior vivienda,26/11/2019
950,2019,Las Girabas (Ludiente),12123,1,Tubería general,11/12/2019
955,2019,Aín,12222,1,Acometida,26/12/2019
961,2020,Zucaina,12125,1,Acometida,9/1/2020
962,2020,Zucaina,12125,1,Tubería general,9/1/2020
964,2020,Eslida,12528,1,Acometida,14/1/2020
966,2020,Eslida,12528,1,Interior vivienda,22/1/2020
967,2020,Jérica,12450,1,Acometida,23/1/2020
969,2020,Boixar (Pobla de Benifassà),12599,1,Acometida,29/1/2020
970,2020,Alfondeguilla,12609,1,Tubería general,3/2/2020
972,2020,Portell de Morella,12318,1,Tubería general,6/2/2020
978,2020,Soneja,12480,1,Acometida,18/2/2020
983,2020,Eslida,12528,1,Acometida,20/2/2020
986,2020,Ayódar,12224,1,Interior vivienda,3/3/2020
991,2020,Forcall,12310,0,,12/3/2020
992,2020,Costur,12119,1,Acometida,18/3/2020
994,2020,Villores,12311,1,Llave de paso de la acometida,23/4/2020
998,2020,Villores,12311,1,HIDRATANTE,23/4/2020
1001,2020,Villores,12311,1,Acometida,23/4/2020
1002,2020,Castellfort,12159,1,Acometida,28/4/2020
1005,2020,Jérica,12450,1,Tubería general,29/4/2020
1006,2020,Caudiel,12440,1,Tubería general,30/4/2020
1007,2020,Torás,12431,0,,6/5/2020
1017,2020,Eslida,12528,0,,28/5/2020
1022,2020,Puebla de Arenoso,12428,1,Tubería general,15/6/2020
1027,2020,La Pobla Tornesa,12191,1,Interior vivienda,22/6/2020
1031,2020,Artana,12527,1,Interior vivienda,23/6/2020
1033,2020,Aín,12222,1,Tubería general,25/6/2020
1034,2020,Castellfort,12159,1,Tubería general,30/6/2020
1037,2020,Palanques,12311,1,Tubería general,30/6/2020
1039,2020,Soneja,12480,1,Tubería general,1/7/2020
1040,2020,Vall de Almonacid,12414,1,Acometida,1/7/2020
1045,2020,Ludiente,12123,1,Tubería general,2/7/2020
1047,2020,Soneja,12480,1,Tubería general,6/7/2020
1048,2020,Soneja,12480,1,Tubería general,6/7/2020
1055,2020,Gaibiel,12415,0,,8/7/2020
1057,2020,Artana,12527,1,Tubería general,8/7/2020
1058,2020,Zucaina,12125,1,Tubería general,9/7/2020
1059,2020,Pavías,12449,1,Acometida,10/7/2020
1060,2020,Pavías,12449,1,Acometida,10/7/2020
1063,2020,Jérica,12450,1,Acometida,16/7/2020
1068,2020,Forcall,12310,1,Tubería general,21/7/2020
1072,2020,Eslida,12528,1,Tubería general,22/7/2020
1075,2020,Caudiel,12440,0,,27/7/2020
1076,2020,Montanejos,12448,0,Acometida,28/7/2020
