id,ano,municipio,codigo_postal,total_fugas,tipo_de_fuga,fecha
313,2017,Sot de Ferrer,12489,1,Interior vivienda,15/3/2017
325,2017,Eslida,12528,1,Acometida,4/4/2017
326,2017,Alfondeguilla,12609,1,Interior vivienda,5/4/2017
336,2017,Palanques,12311,1,Tubería general,4/5/2017
338,2017,Alquerías (Montanejos),12448,1,Acometida,8/5/2017
339,2017,Alquerías (Montanejos),12448,1,Acometida,8/5/2017
345,2017,Artana,12527,1,Acometida,17/5/2017
348,2017,Montanejos,12448,1,Interior vivienda,23/5/2017
350,2017,Alquerías (Montanejos),12448,1,Tubería general,23/5/2017
355,2017,Ayódar,12224,1,Tubería general,5/6/2017
356,2017,Benafer,12449,0,,7/6/2017
358,2017,Lucena del Cid,12120,0,,12/6/2017
363,2017,Artana,12527,1,Interior vivienda,15/6/2017
365,2017,Boixar (Pobla de Benifassà),12599,1,Interior vivienda,19/6/2017
367,2017,Chóvar,12499,1,Tubería general,21/6/2017
368,2017,Cedraman,12123,1,Tubería general,21/6/2017
370,2017,Cinctorres,12318,1,Acometida,26/6/2017
373,2017,Forcall,12310,1,Tubería general,27/6/2017
377,2017,Chóvar,12499,1,Acometida,4/7/2017
387,2017,Vall de Almonacid,12414,1,Acometida,12/7/2017
391,2017,La Torre d'En Besora,12161,0,,13/7/2017
394,2017,Herbés,12317,1,Acometida,18/7/2017
395,2017,Forcall,12310,1,Acometida,18/7/2017
397,2017,Caudiel,12440,1,Tubería general,19/7/2017
399,2017,Los Calpes (Puebla de Arenoso),12428,0,,20/7/2017
401,2017,Xodos,12134,1,Llave de paso de la acometida,24/7/2017
402,2017,Xodos,12134,1,Llave de paso de la acometida,24/7/2017
403,2017,Eslida,12528,1,Acometida,25/7/2017
405,2017,Alcudia de Veo,12222,0,,26/7/2017
407,2017,Matet,12415,0,,31/7/2017
408,2017,Artana,12527,1,Acometida,31/7/2017
410,2017,Forcall,12310,1,Tubería general,2/8/2017
421,2017,Alcudia de Veo,12222,1,Boca de Riego,16/8/2017
422,2017,Forcall,12310,1,Tubería general,17/8/2017
425,2017,Cinctorres,12318,1,Tubería general,22/8/2017
428,2017,Alquerías (Montanejos),12448,1,Acometida,24/8/2017
430,2017,Alfondeguilla,12609,1,Acometida,28/8/2017
431,2017,Alquerías (Montanejos),12448,1,Tubería general,4/9/2017
442,2017,Torás,12431,1,Acometida,14/9/2017
448,2017,Eslida,12528,1,Boca de Riego,21/9/2017
452,2017,Pobla de Benifassà,12599,1,Interior vivienda,27/9/2017
461,2017,Boixar (Pobla de Benifassà),12599,1,Acometida,5/10/2017
464,2017,Alfondeguilla,12609,1,Acometida,10/10/2017
471,2017,Alfondeguilla,12609,7,Interior vivienda,23/10/2017
472,2017,Palanques,12311,1,Tubería general,24/10/2017
473,2017,Boixar (Pobla de Benifassà),12599,1,Acometida,24/10/2017
482,2017,Caudiel,12440,1,Acometida,30/10/2017
483,2017,Caudiel,12440,1,Tubería general,30/10/2017
485,2017,Argelita,12230,0,,7/11/2017
489,2017,Pobla de Benifassà,12599,1,Acometida,9/11/2017
492,2017,Chóvar,12499,1,Acometida,15/11/2017
494,2017,Boixar (Pobla de Benifassà),12599,1,Llave de paso de la acometida,16/11/2017
496,2017,Fredes (Pobla de Benifassà),12599,0,,16/11/2017
499,2017,Alfondeguilla,12609,0,,21/11/2017
500,2017,Eslida,12528,1,Acometida,23/11/2017
501,2017,Ayódar,12224,1,Tubería general,27/11/2017
506,2017,Vistabella del Maestrat,12135,1,Tubería general,30/11/2017
509,2017,Alfondeguilla,12609,1,Acometida,11/12/2017
510,2017,Geldo,12412,1,Acometida,13/12/2017
518,2017,Montanejos,12448,1,Tubería general,20/12/2017
523,2017,Pina de Montalgrao,12429,1,Tubería general,26/12/2017
524,2017,Geldo,12412,1,Tubería general,27/12/2017
527,2018,Soneja,12480,1,Tubería general,27/3/2018
528,2018,La Monzona (Puebla de Arenoso),12428,1,Tubería general,2/1/2018
530,2018,Caudiel,12440,1,Acometida,3/1/2018
532,2018,Alfondeguilla,12609,1,Acometida,9/1/2018
533,2018,Alfondeguilla,12609,1,Llave de paso de la acometida,9/1/2018
543,2018,Pobla de Benifassà,12599,0,,23/1/2018
544,2018,Forcall,12310,1,Acometida,24/1/2018
545,2018,Forcall,12310,1,Llave de paso de la general,24/1/2018
550,2018,Cinctorres,12318,1,Tubería general,31/1/2018
551,2018,Benafer,12449,1,Acometida,5/2/2018
556,2018,Ludiente,12123,1,Acometida,19/2/2018
559,2018,Benafer,12449,0,,20/2/2018
563,2018,Caudiel,12440,1,Tubería general,1/3/2018
564,2018,Vistabella del Maestrat,12135,0,,7/3/2018
565,2018,Forcall,12310,0,,8/3/2018
567,2018,Vistabella del Maestrat,12135,1,Llave de paso de la acometida,12/3/2018
569,2018,La Jana,12340,1,Tubería general,13/3/2018
573,2018,Eslida,12528,1,Acometida,21/3/2018
574,2018,Sacañet,12469,1,Tubería general,22/3/2018
580,2018,La Torre d'En Besora,12161,1,Tubería general,28/3/2018
583,2018,Xodos,12134,1,Interior vivienda,5/4/2018
586,2018,Portell de Morella,12318,1,Tubería general,10/4/2018
589,2018,Forcall,12310,0,,10/4/2018
596,2018,Zorita del Maestrazgo,12311,0,,23/4/2018
597,2018,Herbés,12317,1,Boca de Riego,26/4/2018
599,2018,Eslida,12528,0,,25/4/2018
601,2018,Caudiel,12440,1,Acometida,7/5/2018
607,2018,Chóvar,12499,1,Tubería general,10/5/2018
610,2018,Cinctorres,12318,1,Tubería general,15/5/2018
611,2018,Cinctorres,12318,1,Tubería general,15/5/2018
617,2018,Boixar (Pobla de Benifassà),12599,1,Acometida,23/5/2018
619,2018,Lucena del Cid,12120,0,,24/5/2018
624,2018,Torás,12431,1,Acometida,30/5/2018
625,2018,Torás,12431,1,Interior vivienda,30/5/2018
627,2018,La Torre d'En Besora,12161,0,,6/6/2018
628,2018,Fanzara,12230,1,Interior instalación,5/6/2018
635,2018,Castillo de Villamalefa,12123,1,Llave de paso de la acometida,25/6/2018
637,2018,Todolella,12312,1,Tubería general,27/6/2018
639,2018,Pavías,12449,1,Acometida,2/7/2018
646,2018,Castillo de Villamalefa,12123,0,,5/7/2018
647,2018,Montanejos,12448,1,Boca de Riego,5/7/2018
653,2018,Pobla de Benifassà,12599,0,,10/7/2018
658,2018,Aín,12222,1,Tubería general,16/7/2018
663,2018,Cinctorres,12318,0,,25/7/2018
670,2018,Vall de Almonacid,12414,0,,7/8/2018
672,2018,Soneja,12480,0,,8/8/2018
675,2018,Puebla de Arenoso,12428,1,Tubería general,13/8/2018
677,2018,Benafer,12449,1,Tubería general,13/8/2018
682,2018,Caudiel,12440,1,Acometida,20/8/2018
686,2018,Eslida,12528,1,Tubería general,23/8/2018
689,2018,Jérica,12450,1,Acometida,30/8/2018
690,2018,Aín,12222,0,,30/8/2018
692,2018,Montanejos,12448,1,Sin identificación,3/9/2018
696,2018,Soneja,12480,1,Tubería general,11/9/2018
702,2018,Gaibiel,12415,0,,18/9/2018
703,2018,Alfondeguilla,12609,0,,18/9/2018
707,2018,Caudiel,12440,1,Tubería general,25/9/2018
709,2018,Alfondeguilla,12609,1,Tubería general,25/9/2018
711,2018,Xodos,12134,0,,27/9/2018
716,2018,Fuentes de Ayódar,12225,1,Interior vivienda,22/10/2018
718,2018,Palanques,12311,1,Tubería general,24/10/2018
719,2018,Cinctorres,12318,1,Tubería general,25/10/2018
723,2018,Todolella,12312,1,Tubería general,12/11/2018
724,2018,Jérica,12450,1,Interior vivienda,13/11/2018
725,2018,Vistabella del Maestrat,12135,0,,19/11/2018
728,2018,Montanejos,12448,1,Tubería general,22/11/2018
730,2018,Caudiel,12440,1,Acometida,28/11/2018
737,2018,Arañuel,12232,1,Tubería general,17/12/2018
739,2018,Arañuel,12232,1,Tubería general,28/12/2018
740,2018,Arañuel,12232,1,Tubería general,28/12/2018
742,2019,Arañuel,12232,1,Acometida,7/1/2019
746,2019,Artana,12527,1,Acometida,8/1/2019
750,2019,Vistabella del Maestrat,12135,1,Acometida,21/1/2019
755,2019,La Torre d'En Besora,12161,1,Tubería general,31/1/2019
756,2019,Villahermosa del Río,12124,0,,4/2/2019
760,2019,Arañuel,12232,1,Acometida,12/2/2019
762,2019,Xodos,12134,0,,14/2/2019
765,2019,Alquerías (Montanejos),12448,1,Tubería general,18/2/2019
766,2019,Caudiel,12440,1,Tubería general,20/2/2019
767,2019,Caudiel,12440,1,Tubería general,20/2/2019
769,2019,Arañuel,12232,1,Acometida,21/2/2019
775,2019,Arañuel,12232,1,Acometida,4/3/2019
779,2019,Villahermosa del Río,12124,0,,11/3/2019
781,2019,Arañuel,12232,1,Acometida,12/3/2019
785,2019,Eslida,12528,1,Tubería general,18/3/2019
790,2019,Alfondeguilla,12609,1,Acometida,2/4/2019
792,2019,Forcall,12310,1,Tubería general,4/4/2019
794,2019,Pobla de Benifassà,12599,1,Tubería general,8/4/2019
796,2019,Castillo de Villamalefa,12123,1,Llave de paso de la general,16/4/2019
798,2019,Matet,12415,0,,17/4/2019
800,2019,Sacañet,12469,1,Tubería general,29/4/2019
802,2019,Xodos,12134,0,,6/5/2019
805,2019,Caudiel,12440,1,Tubería general,9/5/2019
807,2019,Torás,12431,1,Tubería general,13/5/2019
813,2019,Jérica,12450,1,Acometida,27/5/2019
814,2019,Les Useres,12118,1,Tubería general,28/5/2019
818,2019,Cedraman,12123,1,Interior vivienda,30/5/2019
820,2019,Alquerías (Montanejos),12448,1,Tubería general,3/6/2019
823,2019,Fuentes de Ayódar,12225,1,Tubería general,6/6/2019
828,2019,Ayódar,12224,1,Tubería general,11/6/2019
830,2019,Portell de Morella,12318,0,,12/6/2019
832,2019,Xodos,12134,1,Acometida,17/6/2019
835,2019,Todolella,12312,0,,19/6/2019
838,2019,Lucena del Cid,12120,0,,20/6/2019
843,2019,Caudiel,12440,1,Interior vivienda,1/7/2019
845,2019,Xert,12360,1,Acometida,4/7/2019
846,2019,Eslida,12528,1,Tubería general,8/7/2019
850,2019,Los Calpes (Puebla de Arenoso),12428,1,Acometida,11/7/2019
855,2019,La Torre d'En Besora,12161,1,Acometida,16/7/2019
865,2019,Vistabella del Maestrat,12135,1,Tubería general,8/8/2019
866,2019,Benafer,12449,1,Tubería general,5/8/2019
869,2019,Forcall,12310,1,Tubería general,13/8/2019
871,2019,Alcudia de Veo,12222,1,Acometida,14/8/2019
873,2019,Pina de Montalgrao,12429,1,Acometida,19/8/2019
876,2019,Palanques,12311,1,Tubería general,28/8/2019
877,2019,Montanejos,12448,0,,29/8/2019
880,2019,Eslida,12528,0,,5/9/2019
882,2019,Alfondeguilla,12609,1,Tubería general,2/9/2019
884,2019,Soneja,12480,1,Acometida,9/9/2019
891,2019,Forcall,12310,1,Acometida,25/9/2019
894,2019,Alfondeguilla,12609,0,,1/10/2019
895,2019,La Mata de Morella,12312,0,,7/10/2019
902,2019,Alquerías (Montanejos),12448,1,Tubería general,10/10/2019
907,2019,La Mata de Morella,12312,0,,16/10/2019
909,2019,Pobla de Benifassà,12599,1,Acometida,17/10/2019
910,2019,Pobla de Benifassà,12599,1,Acometida,17/10/2019
912,2019,Pobla de Benifassà,12599,1,Tubería general,17/10/2019
914,2019,Alfondeguilla,12609,1,Interior vivienda,22/10/2019
916,2019,Pavías,12449,1,Acometida,23/10/2019
919,2019,Eslida,12528,1,Acometida,24/10/2019
927,2019,Xodos,12134,1,Interior vivienda,5/11/2019
931,2019,Forcall,12310,1,Tubería general,8/11/2019
934,2019,Geldo,12412,0,,13/11/2019
936,2019,Cinctorres,12318,1,Llave de paso de la acometida,18/11/2019
937,2019,Cinctorres,12318,1,Llave de paso de la acometida,18/11/2019
941,2019,Geldo,12412,1,Acometida,20/11/2019
942,2019,Rosell,12511,1,Tubería general,21/11/2019
943,2019,Rosell,12511,1,Tubería general,21/11/2019
947,2019,La Mata de Morella,12312,1,Acometida,3/12/2019
948,2019,La Jana,12340,1,Tubería general,4/12/2019
949,2019,Les Useres,12118,0,,10/12/2019
951,2019,Montanejos,12448,0,,12/12/2019
952,2019,Alfondeguilla,12609,1,Tubería general,18/12/2019
954,2019,Benassal,12160,1,Tubería general,23/12/2019
956,2019,Jérica,12450,1,Acometida,30/12/2019
958,2020,La Torre d'En Besora,12161,1,Tubería general,3/1/2020
959,2020,Chóvar,12499,0,,2/1/2020
960,2020,Ayódar,12224,1,Tubería general,7/1/2020
963,2020,Palanques,12311,1,Acometida,13/1/2020
965,2020,Benafer,12449,1,Tubería general,15/1/2020
971,2020,Geldo,12412,0,,5/2/2020
974,2020,Portell de Morella,12318,1,Tubería general,6/2/2020
976,2020,Algimia de Almonacid,12414,1,Acometida,13/2/2020
984,2020,Algimia de Almonacid,12414,1,Acometida,24/2/2020
985,2020,La Torre d'En Besora,12161,1,Tubería general,27/2/2020
987,2020,Algimia de Almonacid,12414,1,Acometida,4/3/2020
988,2020,Argelita,12230,1,Tubería general,5/3/2020
993,2020,Font d'en Segures,12160,0,,21/4/2020
997,2020,Villores,12311,1,Llave de paso de la acometida,23/4/2020
999,2020,Villores,12311,1,Tubería general,23/4/2020
1008,2020,Los Calpes (Puebla de Arenoso),12428,0,,13/5/2020
1010,2020,Artana,12527,1,Tubería general,15/5/2020
1011,2020,Chóvar,12499,0,,18/5/2020
1012,2020,Artana,12527,1,Acometida,20/5/2020
1014,2020,Caudiel,12440,1,Tubería general,26/5/2020
1015,2020,Aín,12222,1,Acometida,27/5/2020
1016,2020,Aín,12222,1,Acometida,27/5/2020
1019,2020,Todolella,12312,1,Vaso,5/6/2020
1025,2020,Les Useres,12118,1,Acometida,22/6/2020
1026,2020,Les Useres,12118,1,Acometida,22/6/2020
1028,2020,Eslida,12528,1,Boca de Riego,23/6/2020
1030,2020,Artana,12527,1,Tubería general,23/6/2020
1032,2020,Lucena del Cid,12120,1,Interior vivienda,25/6/2020
1038,2020,Alfondeguilla,12609,1,Tubería general,1/7/2020
1041,2020,Algimia de Almonacid,12414,1,Acometida,1/7/2020
1044,2020,Villahermosa del Río,12124,0,,2/7/2020
1046,2020,Caudiel,12440,0,,1/7/2020
1049,2020,Boixar (Pobla de Benifassà),12599,0,,7/7/2020
1050,2020,Forcall,12310,1,Interior vivienda,7/7/2020
1056,2020,Alfondeguilla,12609,1,Acometida,8/7/2020
1061,2020,Vallibona,12315,0,,13/7/2020
1062,2020,Artana,12527,1,Interior vivienda,15/7/2020
1064,2020,Chóvar,12499,1,Acometida,16/7/2020
1065,2020,Vistabella del Maestrat,12135,1,Tubería general,20/7/2020
1073,2020,Villahermosa del Río,12124,0,,23/7/2020
1077,2020,Alquerías (Montanejos),12448,1,Tubería general,28/7/2020
1078,2020,Alcudia de Veo,12222,0,,29/7/2020
1080,2020,Pobla de Benifassà,12599,1,Acometida,30/7/2020
1084,2020,Jérica,12450,1,Sin identificación,5/8/2020
1087,2020,Forcall,12310,1,Acometida,10/8/2020
1089,2020,Eslida,12528,1,Interior vivienda,11/8/2020
1091,2020,Lucena del Cid,12120,1,Tubería general,13/8/2020
1092,2020,Ayódar,12224,0,,13/8/2020
1094,2020,Chóvar,12499,1,Acometida,18/8/2020
1098,2020,Lucena del Cid,12120,0,,24/8/2020
1103,2020,Chóvar,12499,1,Tubería general,27/8/2020
1107,2020,Algimia de Almonacid,12414,1,Acometida,8/9/2020
1112,2020,Ludiente,12123,1,Acometida,15/9/2020
1113,2020,Las Girabas (Ludiente),12123,1,Tubería general,15/9/2020
1118,2020,Sierra Engarcerán,12182,1,Interior vivienda,28/9/2020
1122,2020,Forcall,12310,1,Tubería general,7/10/2020
1124,2020,Cinctorres,12318,1,Acometida,7/10/2020
1132,2020,Pobla de Benifassà,12599,1,Acometida,14/10/2020
1133,2020,Pobla de Benifassà,12599,1,Llave de paso de la acometida,14/10/2020
1136,2020,Eslida,12528,1,Acometida,15/10/2020
1138,2020,Xodos,12134,1,Acometida,19/10/2020
1140,2020,Jérica,12450,1,Tubería general,21/10/2020
1142,2020,Corachar (Pobla de Benifassà),12599,0,,22/10/2020
1146,2020,Pavías,12449,1,Acometida,2/11/2020
1149,2020,Borriol,12190,1,Tubería general,11/11/2020
1151,2020,Pavías,12449,1,Acometida,12/11/2020
1153,2020,Urb. El Mollo,12190,1,Acometida,18/11/2020
1157,2020,Borriol,12190,1,Acometida,19/11/2020
1161,2020,Borriol,12190,1,Acometida,26/11/2020
1163,2020,Palanques,12311,1,Tubería general,30/11/2020
1165,2020,La Monzona (Puebla de Arenoso),12428,0,,2/12/2020
1166,2020,Artana,12527,1,Acometida,10/12/2020
1167,2020,Artana,12527,1,Tubería general,10/12/2020
1170,2020,Alquerías (Montanejos),12448,1,Tubería general,15/12/2020
1171,2020,Xert,12360,1,Tubería general,17/12/2020
1173,2020,Aín,12222,1,Acometida,22/12/2020
1175,2020,Montanejos,12448,1,Acometida,28/12/2020
1178,2021,Aín,12222,1,Tubería general,13/1/2021
1179,2021,Figueroles,12122,1,Tubería general,14/1/2021
1180,2021,Alfondeguilla,12609,1,Acometida,18/1/2021
1182,2021,Pina de Montalgrao,12429,1,No se detectaron fugas,26/1/2021
1187,2021,Viver,12460,1,Acometida,11/2/2021
1196,2021,Cedraman,12123,1,No se detectaron fugas,18/2/2021
1209,2021,Caudiel,12440,1,Acometida,23/3/2021
1210,2021,Caudiel,12440,1,Acometida,23/3/2021
1211,2021,Herbés,12317,1,Tubería general,24/3/2021
1212,2021,Herbés,12317,1,Tubería general,24/3/2021
1214,2021,La Jana,12340,1,Acometida,26/3/2021
1216,2021,La Jana,12340,1,Tubería general,26/3/2021
1235,2021,Rosell,12511,1,Tubería general,26/4/2021
1237,2021,Los Calpes (Puebla de Arenoso),12428,1,No se detectaron fugas,29/4/2021
1239,2021,Eslida,12528,1,Tubería general,6/5/2021
1240,2021,Sot de Ferrer,12489,1,Acometida,10/5/2021
1241,2021,Jérica,12450,1,Tubería general,10/5/2021
1243,2021,Algimia de Almonacid,12414,1,Acometida,12/5/2021
1244,2021,Alfondeguilla,12609,1,Acometida,13/5/2021
1245,2021,Alfondeguilla,12609,1,Tubería general,13/5/2021
1246,2021,Ballestar (Pobla de Benifassà),12599,1,Acometida,18/5/2021
1247,2021,Ballestar (Pobla de Benifassà),12599,1,Tubería general,18/5/2021
1249,2021,Alfondeguilla,12609,1,Acometida,24/5/2021
1256,2021,Vistabella del Maestrat,12135,1,Acometida,2/6/2021
1257,2021,Caudiel,12440,1,No se detectaron fugas,3/6/2021
1260,2021,Alfondeguilla,12609,1,Tubería general,9/6/2021
1264,2021,Alcudia de Veo,12222,1,No se detectaron fugas,15/6/2021
1268,2021,Alquerías (Montanejos),12448,1,Acometida,17/6/2021
1271,2021,Pobla de Benifassà,12599,1,Llave de paso de la acometida,22/6/2021
1272,2021,Benafigos,12134,1,Tubería general,23/6/2021
1275,2021,Montanejos,12448,1,No se detectaron fugas,1/7/2021
1277,2021,Castillo de Villamalefa,12123,1,Acometida,6/7/2021
1278,2021,Costur,12119,1,Acometida,6/7/2021
1280,2021,Aín,12222,1,Acometida,8/7/2021
1290,2021,Soneja,12480,1,Tubería general,15/7/2021
1295,2021,Pavías,12449,1,Acometida,19/7/2021
1296,2021,Pobla de Benifassà,12599,1,Acometida,20/7/2021
1303,2021,Soneja,12480,1,Acometida,26/7/2021
1306,2021,Pobla de Benifassà,12599,1,Boca de Riego,29/7/2021
1310,2021,Algimia de Almonacid,12414,1,Boca de Riego,3/8/2021
1312,2021,Palanques,12311,1,Tubería general,4/8/2021
1315,2021,Eslida,12528,1,Acometida,9/8/2021
1317,2021,Pobla de Benifassà,12599,1,Tubería general,10/8/2021
1318,2021,Zorita del Maestrazgo,12006,1,Tubería general,11/8/2021
1319,2021,Eslida,12528,1,No se detectaron fugas,12/8/2021
1323,2021,Vall de Almonacid,12414,1,No se detectaron fugas,19/8/2021
1324,2021,Pavías,12449,1,No se detectaron fugas,26/8/2021
1326,2021,Vallibona,12315,1,No se detectaron fugas,1/9/2021
1333,2021,Costur,12119,1,Interior vivienda,8/9/2021
1342,2021,Alfondeguilla,12609,1,Acometida,4/10/2021
1350,2021,Jérica,12450,1,Tubería general,7/10/2021
1357,2021,Caudiel,12440,1,Acometida,26/10/2021
1358,2021,Caudiel,12440,1,Acometida,26/10/2021
1363,2021,Mas d'Avall,12119,1,No se detectaron fugas,3/11/2021
1365,2021,Los Calpes (Puebla de Arenoso),12428,1,Acometida,8/11/2021
1370,2021,La Torre d'En Besora,12161,1,Acometida,16/11/2021
1371,2021,La Torre d'En Besora,12161,1,Tubería general,16/11/2021
1378,2021,Eslida,12528,1,Tubería general,23/11/2021
1384,2021,Alcúdia de Veo,12222,1,Tubería general,9/12/2021
1386,2021,Alfondeguilla,12609,1,Acometida,14/12/2021
1387,2021,Sacañet,12469,1,Acometida,15/12/2021
1388,2021,Castellfort,12159,1,Acometida,16/12/2021
1393,2021,Castellfort,12159,1,Tubería general,16/12/2021
1397,2021,Los Calpes (Puebla de Arenoso),12428,1,No se detectaron fugas,27/12/2021
1400,2021,Eslida,12528,1,Interior vivienda,29/12/2021
1401,2021,La Torre d'En Besora,12161,1,Tubería general,30/12/2021
